Zancada,Método,Fase,Inicio_fase,Fin_fase,Duración_fase,Inicio_zancada_CSV,Duración_zancada_CSV,Inicio_zancada_video,Duración_zancada_video
1,CSV,Heel strike - Loading response,00:02.015625,00:02.114062,00:00.098438,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Mid-stance,00:02.114062,00:02.310938,00:00.196875,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Terminal stance,00:02.310938,00:02.507813,00:00.196875,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Pre-swing,00:02.507813,00:02.606250,00:00.098438,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Toe-off,00:02.606250,00:02.734220,00:00.127969,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Mid-swing,00:02.734220,00:02.872033,00:00.137813,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,CSV,Terminal swing,00:02.872033,00:03.000001,00:00.127969,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Heel strike - Loading response,00:01.774000,00:01.884100,00:00.110100,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Mid-stance,00:01.884100,00:02.104299,00:00.220200,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Terminal stance,00:02.104299,00:02.324500,00:00.220200,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Pre-swing,00:02.324500,00:02.434600,00:00.110100,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Toe-off,00:02.434600,00:02.577729,00:00.143130,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Mid-swing,00:02.577729,00:02.731869,00:00.154140,00:02.015625,00:00.984375,00:01.774000,00:01.101000
1,Video,Terminal swing,00:02.731869,00:02.875000,00:00.143130,00:02.015625,00:00.984375,00:01.774000,00:01.101000
2,CSV,Heel strike - Loading response,00:03.000000,00:03.109375,00:00.109375,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,CSV,Mid-stance,00:03.109375,00:03.328125,00:00.218750,00:03.000000,00:01.093750,00:02.875000,00:01.136200
2,CSV,Terminal stance,00:03.328125,00:03.546875,00:00.218750,00:03.000000,00:01.093750,00:02.875000,00:01.136200
